id,extra_info
24315,Y
24316,Y
24317,Y
24318,Z
24319,Z
24320,Y
24321,Z
24322,X
24323,Y
24324,Y
24325,Z
24326,X
24327,Y
24328,Y
24329,Y
24330,Y
24331,Z
24332,X
24333,Y
24334,X
24335,Y
24336,Y
24337,Y
24338,X
24339,X
24340,Y
24341,X
24342,Z
24343,Y
24344,Z
24345,Y
24346,Z
24347,X
24348,X
24349,Z
24350,X
24351,Y
24352,X
24353,Z
24354,Z
24355,X
24356,Z
24357,X
24358,X
24359,Y
24360,X
24361,Z
24362,Z
24363,X
24364,Z
24365,Z
24366,Z
24367,Z
24368,Z
24369,Z
24370,Z
24371,X
24372,X
24373,Y
24374,Y
24375,X
24376,Z
24377,Z
24378,Y
24379,Z
24380,Y
24381,Y
24382,X
24383,Y
24384,X
24385,Z
24386,Y
24387,X
24388,Y
24389,X
24390,Z
24391,X
24392,Y
24393,Z
24394,Z
24395,Z
24396,Y
24397,Z
24398,Z
24399,Z
24400,Y
24401,X
24402,X
24403,X
24404,X
24405,Y
24406,Z
24407,X
24408,Z
24409,X
24410,Z
24411,X
24412,Z
24413,Z
24414,Z
24415,Z
24416,X
24417,Y
24418,Y
24419,X
24420,X
24421,X
24422,Y
24423,Z
24424,Z
24425,X
24426,Y
24427,Y
24428,Y
24429,Z
24430,X
24431,X
24432,Y
24433,X
24434,X
24435,Y
24436,X
24437,Z
24438,Z
24439,Z
24440,Z
24441,Y
24442,Y
24443,Y
24444,Z
24445,Z
24446,Z
24447,X
24448,X
24449,X
24450,Z
24451,X
24452,Z
24453,Y
24454,Y
24455,Z
24456,Z
24457,X
24458,Y
24459,Z
24460,X
24461,X
24462,Z
24463,Y
24464,X
24465,Y
24466,Z
24467,Y
24468,Z
24469,X
24470,Z
24471,X
24472,Z
24473,Z
24474,X
24475,Y
24476,X
24477,Y
24478,Y
24479,Y
24480,Y
24481,X
24482,Y
24483,X
24484,Y
24485,Z
24486,X
24487,Y
24488,X
24489,Z
24490,X
24491,X
24492,X
24493,X
24494,X
24495,Y
24496,Z
24497,X
24498,Y
24499,Y
24500,Z
24501,X
24502,Y
24503,X
24504,X
24505,X
24506,Z
24507,Y
24508,Z
24509,Y
24510,X
24511,X
24512,Y
24513,Y
24514,Y
24515,X
24516,X
24517,Z
24518,X
24519,Y
24520,Z
24521,X
24522,X
24523,Z
24524,Z
24525,X
24526,Y
24527,Y
24528,X
24529,Z
24530,Y
24531,Z
24532,Z
24533,Y
24534,X
24535,Y
24536,Y
24537,Z
24538,X
24539,Z
24540,X
24541,Y
24542,Z
24543,Z
24544,Z
24545,Y
24546,X
24547,Y
24548,Z
24549,Z
24550,X
24551,X
24552,Z
24553,X
24554,Y
24555,Y
24556,X
24557,X
24558,X
24559,X
24560,X
24561,X
24562,Y
24563,Z
24564,Z
24565,Z
24566,Y
24567,X
24568,Z
24569,Y
24570,Y
24571,X
24572,Y
24573,Z
24574,Z
24575,Y
24576,Z
24577,Y
24578,X
24579,Z
24580,Y
24581,Y
24582,Z
24583,X
24584,Z
24585,Z
24586,Y
24587,Y
24588,X
24589,X
24590,Z
24591,Z
24592,X
24593,X
24594,Z
24595,X
24596,X
24597,X
24598,Y
24599,Z
24600,Y
24601,Y
24602,Z
24603,X
24604,X
24605,Y
24606,Z
24607,Y
24608,Y
24609,Z
24610,X
24611,Z
24612,Y
24613,X
24614,X
24615,X
24616,Z
24617,X
24618,Z
24619,X
24620,Z
24621,X
24622,Z
24623,X
24624,Z
24625,Y
24626,Z
24627,Y
24628,Y
24629,Z
24630,X
24631,X
24632,Y
24633,Y
24634,Z
24635,Z
24636,X
24637,X
24638,Y
24639,X
24640,X
24641,X
24642,Y
24643,Z
24644,X
24645,Y
24646,Z
24647,X
24648,X
24649,Y
24650,Y
24651,Y
24652,Y
24653,Y
24654,Y
24655,Y
24656,X
24657,Y
24658,Y
24659,Z
24660,Z
24661,X
24662,Y
24663,Y
24664,Z
24665,Y
24666,X
24667,Z
24668,Z
24669,Z
24670,Z
24671,X
24672,X
24673,Z
24674,Y
24675,Y
24676,Z
24677,Z
24678,X
24679,Z
24680,X
24681,Y
24682,X
24683,Z
24684,Y
24685,Z
24686,X
24687,X
24688,Y
24689,Z
24690,Y
24691,X
24692,Y
24693,Z
24694,Y
24695,X
24696,Y
24697,Z
24698,X
24699,Y
24700,Z
24701,Z
24702,Y
24703,Y
24704,X
24705,Z
24706,Z
24707,X
24708,X
24709,Y
24710,Y
24711,Y
24712,Z
24713,Z
24714,Y
24715,Y
24716,Z
24717,Y
24718,Z
24719,Y
24720,Z
24721,Z
24722,Y
24723,X
24724,Z
24725,X
24726,Z
24727,Y
24728,Z
24729,Y
24730,Z
24731,X
24732,Z
24733,Y
24734,X
24735,Z
24736,Y
24737,Y
24738,Z
24739,Y
24740,X
24741,X
24742,Y
24743,Z
24744,X
24745,Z
24746,X
24747,Y
24748,Y
24749,Y
24750,Y
24751,Y
24752,Z
24753,X
24754,X
24755,X
24756,Y
24757,X
24758,X
24759,Z
24760,Y
24761,Y
24762,X
24763,Y
24764,Z
24765,Z
24766,Z
24767,X
24768,X
24769,X
24770,X
24771,Z
24772,X
24773,X
24774,X
24775,Y
24776,X
24777,Z
24778,X
24779,Y
24780,Y
24781,Y
24782,Y
24783,Y
24784,Z
24785,X
24786,Y
24787,Y
24788,Z
24789,Z
24790,X
24791,X
24792,Y
24793,Z
24794,Y
24795,Z
24796,X
24797,Z
24798,Z
24799,X
24800,Z
24801,X
24802,Z
24803,X
24804,Z
24805,Y
24806,Y
24807,Z
24808,Z
24809,Z
24810,Y
24811,X
24812,Y
24813,Z
24814,Y
24815,Y
24816,Y
24817,Y
24818,X
24819,X
24820,Z
24821,Z
24822,Z
24823,X
24824,X
24825,Z
24826,Z
24827,X
24828,Z
24829,Z
24830,Y
24831,Z
24832,Y
24833,X
24834,Z
24835,Y
24836,X
24837,Y
24838,Z
24839,Z
24840,Z
24841,Y
24842,Y
24843,X
24844,Y
24845,Y
24846,X
24847,Y
24848,X
24849,Z
24850,Y
24851,X
24852,X
24853,Z
24854,Y
24855,Z
24856,Z
24857,Y
24858,Y
24859,Z
24860,Y
24861,Z
24862,Y
24863,X
24864,Z
24865,X
24866,X
24867,X
24868,Y
24869,Z
24870,Y
24871,X
24872,Y
24873,Z
24874,Y
24875,Z
24876,X
24877,Z
24878,Z
24879,X
24880,Z
24881,X
24882,Z
24883,X
24884,Y
24885,X
24886,Y
24887,Z
24888,X
24889,X
24890,Z
24891,Y
24892,Y
24893,X
24894,Y
24895,Y
24896,Z
24897,Z
24898,Y
24899,Y
24900,Y
24901,Z
24902,X
24903,Y
24904,X
24905,Y
24906,X
24907,X
24908,Y
24909,Y
24910,Z
24911,Y
24912,X
24913,X
24914,X
24915,Z
24916,X
24917,Y
24918,Z
24919,Y
24920,X
24921,Y
24922,Z
24923,X
24924,Z
24925,X
24926,Z
24927,Z
24928,Z
24929,Z
24930,Y
24931,Y
24932,Z
24933,Y
24934,X
24935,Z
24936,Z
24937,Y
24938,X
24939,Y
24940,Z
24941,X
24942,X
24943,Y
24944,Y
24945,X
24946,Z
24947,X
24948,Y
24949,Y
24950,Z
24951,X
24952,Z
24953,Y
24954,Z
24955,X
24956,X
24957,X
24958,Z
24959,X
24960,X
24961,Y
24962,Y
24963,X
24964,Y
24965,Z
24966,X
24967,X
24968,Y
24969,Y
24970,Y
24971,Y
24972,Z
24973,Y
24974,Z
24975,Y
24976,Z
24977,Y
24978,X
24979,Z
24980,Z
24981,Z
24982,Y
24983,Z
24984,Z
24985,X
24986,Y
24987,Y
24988,Y
24989,Z
24990,Z
24991,Y
24992,Y
24993,Z
24994,X
24995,X
24996,X
24997,Z
24998,Z
24999,Z
25000,Y
25001,X
25002,X
25003,Y
25004,Y
25005,Z
25006,Y
25007,Z
25008,X
25009,Y
25010,X
25011,Z
25012,Y
25013,X
25014,Z
25015,Y
25016,Y
25017,Y
25018,X
25019,Z
25020,X
25021,X
25022,Y
25023,Y
25024,X
25025,X
25026,X
25027,X
25028,Y
25029,X
25030,Y
25031,X
25032,Z
25033,Y
25034,Z
25035,Z
25036,Y
25037,X
25038,Y
25039,Y
25040,Z
25041,Z
25042,Z
25043,Z
25044,Z
25045,Y
25046,Y
25047,Y
25048,X
25049,Z
25050,Z
25051,Z
25052,X
25053,X
25054,Y
25055,Y
25056,Z
25057,Y
25058,Y
25059,Y
25060,X
25061,Y
25062,X
25063,Y
25064,Y
25065,X
25066,X
25067,X
25068,X
25069,Y
25070,Z
25071,Y
25072,Y
25073,Y
25074,Z
25075,X
25076,Z
25077,Z
25078,Y
25079,Z
25080,Y
25081,Y
25082,Z
25083,X
25084,X
25085,Y
25086,Z
25087,Z
25088,X
25089,X
25090,Y
25091,Y
25092,Y
25093,Z
25094,X
25095,Z
25096,X
25097,Y
25098,Z
25099,X
25100,Y
25101,X
25102,X
25103,X
25104,Y
25105,Z
25106,Y
25107,X
25108,Z
25109,X
25110,Y
25111,Z
25112,Z
25113,Y
25114,Y
25115,Y
25116,Y
25117,Y
25118,Z
25119,X
25120,Y
25121,Z
25122,Z
25123,Y
25124,Y
25125,Y
25126,X
25127,Z
25128,Z
25129,X
25130,Z
25131,X
25132,Y
25133,X
25134,Y
25135,Y
25136,Z
25137,Y
25138,X
25139,X
25140,Z
25141,Z
25142,Y
25143,Z
25144,Y
25145,Z
25146,Z
25147,Z
25148,Z
25149,X
25150,Y
25151,X
25152,Z
25153,X
25154,Y
25155,X
25156,X
25157,X
25158,Y
25159,Y
25160,X
25161,X
25162,X
25163,X
25164,Z
25165,Z
25166,Z
25167,Y
25168,Y
25169,Z
25170,X
25171,Y
25172,Y
25173,X
25174,Z
25175,Y
25176,Z
25177,Y
25178,Y
25179,Z
25180,X
25181,X
25182,Y
25183,Z
25184,X
25185,X
25186,Y
25187,Y
25188,Z
25189,Z
25190,Z
25191,Z
25192,Z
25193,X
25194,Z
25195,Z
25196,Z
25197,Y
25198,X
25199,Z
25200,Z
25201,X
25202,Y
25203,Z
25204,X
25205,X
25206,Z
25207,Z
25208,Z
25209,X
25210,Y
25211,Y
25212,X
25213,Y
25214,Z
25215,Y
25216,Z
25217,Y
25218,X
25219,Z
25220,Z
25221,Z
25222,Z
25223,X
25224,X
25225,X
25226,Y
25227,Z
25228,Y
25229,Z
25230,X
25231,X
25232,X
25233,Y
25234,X
25235,X
25236,X
25237,Z
25238,X
25239,Y
25240,X
25241,X
25242,Y
25243,Z
25244,Y
25245,X
25246,X
25247,X
25248,Z
25249,X
25250,Z
25251,Z
25252,X
25253,Z
25254,Z
25255,Z
25256,X
25257,Y
25258,X
25259,X
25260,Y
25261,Z
25262,Y
25263,Z
25264,X
25265,X
25266,Z
25267,X
25268,Y
25269,Y
25270,X
25271,Z
25272,Z
25273,X
25274,X
25275,X
25276,Y
25277,Z
25278,Z
25279,X
25280,Y
25281,X
25282,Y
25283,X
25284,Y
25285,Y
25286,Z
25287,Z
25288,Y
25289,X
25290,Y
25291,Z
25292,X
25293,Z
25294,Z
25295,Z
25296,Z
25297,Z
25298,X
25299,Y
25300,Y
25301,X
25302,Z
25303,Z
25304,Z
25305,Y
25306,Y
25307,X
25308,Z
25309,Y
25310,Y
25311,Z
25312,Z
25313,Z
25314,Y
25315,Y
25316,Y
25317,Y
25318,Z
25319,Y
25320,X
25321,Y
25322,Y
25323,Z
25324,X
25325,Z
25326,Z
25327,X
25328,X
25329,Y
25330,Z
25331,Y
25332,X
25333,Z
25334,X
25335,X
25336,Z
25337,Z
25338,X
25339,Z
25340,Y
25341,Z
25342,Y
25343,X
25344,X
25345,Y
25346,Y
25347,Z
25348,X
25349,Y
25350,Z
25351,Z
25352,Z
25353,Y
25354,X
25355,Z
25356,Y
25357,X
25358,Z
25359,X
25360,Y
25361,Z
25362,Z
25363,Z
25364,Y
25365,Z
25366,Y
25367,Y
25368,Y
25369,Z
25370,Y
25371,Z
25372,Y
25373,X
25374,Z
25375,Z
25376,Z
25377,Z
25378,X
25379,Y
25380,X
25381,X
25382,Y
25383,Y
25384,Y
25385,X
25386,X
25387,Y
25388,Y
25389,Z
25390,X
25391,X
25392,Z
25393,Y
25394,X
25395,Y
25396,Y
25397,Y
25398,X
25399,Y
25400,Z
25401,Z
25402,Z
25403,Z
25404,X
25405,Y
25406,X
25407,X
25408,X
25409,Y
25410,Y
25411,Z
25412,Y
25413,X
25414,X
25415,X
25416,Z
25417,X
25418,Z
25419,X
25420,Y
25421,Z
25422,Z
25423,Y
25424,Y
25425,Y
25426,Y
25427,Y
25428,X
25429,Z
25430,Y
25431,Z
25432,Z
25433,X
25434,Y
25435,Z
25436,Y
25437,X
25438,Z
25439,X
25440,Y
25441,Y
25442,Y
25443,Y
25444,Z
25445,X
25446,Z
25447,Y
25448,Y
25449,Y
25450,X
25451,Z
25452,Z
25453,Z
25454,Z
25455,Y
25456,Z
25457,Z
25458,X
25459,Y
25460,X
25461,X
25462,Z
25463,Y
25464,X
25465,X
25466,X
25467,Y
25468,Z
25469,X
25470,X
25471,Y
25472,Y
25473,Y
25474,Z
25475,X
25476,Z
25477,Z
25478,X
25479,Y
25480,Z
25481,Y
25482,Y
25483,X
25484,Z
25485,Y
25486,X
25487,X
25488,Y
25489,Y
25490,Z
25491,Y
25492,X
25493,Y
25494,Y
25495,X
25496,Y
25497,Y
25498,Z
25499,Y
25500,Z
25501,Y
25502,X
25503,X
25504,X
25505,X
25506,Z
25507,X
25508,Y
25509,Y
25510,Y
25511,X
25512,Z
25513,Z
25514,X
25515,Y
25516,X
25517,Z
25518,Y
25519,Y
25520,X
25521,Z
25522,Y
25523,X
25524,Y
25525,Y
25526,Z
25527,X
25528,X
25529,Y
25530,X
25531,X
25532,Y
25533,Y
25534,Y
25535,Y
25536,X
25537,Y
25538,Y
25539,Y
25540,Z
25541,Z
25542,Y
25543,X
25544,X
25545,Z
25546,X
25547,Y
25548,Z
25549,Z
25550,X
25551,Z
25552,Z
25553,X
25554,Z
25555,Z
25556,Y
25557,Z
25558,Y
25559,X
25560,Y
25561,Z
25562,Y
25563,Y
25564,X
25565,Z
25566,Y
25567,X
25568,Z
25569,Z
25570,Y
25571,X
25572,Z
25573,Z
25574,Y
25575,Z
25576,Y
25577,X
25578,X
25579,Z
25580,Z
25581,Y
25582,X
25583,X
25584,Z
25585,X
25586,X
25587,Y
25588,Y
25589,Y
25590,Y
25591,Z
25592,Z
25593,Y
25594,Y
25595,X
25596,X
25597,X
25598,X
25599,Y
25600,X
25601,Z
25602,Y
25603,X
25604,Z
25605,X
25606,Z
25607,X
25608,Y
25609,Y
25610,Y
25611,X
25612,X
25613,Z
25614,Z
25615,Y
25616,Y
25617,Y
25618,X
25619,Y
25620,Y
25621,Y
25622,X
25623,Y
25624,Y
25625,Z
25626,X
25627,Z
25628,Y
25629,X
25630,Y
25631,X
25632,X
25633,Z
25634,X
25635,Z
25636,Y
25637,X
25638,X
25639,Y
25640,Z
25641,Z
25642,Y
25643,X
25644,Y
25645,Z
25646,X
25647,Z
25648,X
25649,Y
25650,X
25651,X
25652,X
25653,Z
25654,Y
25655,Z
25656,X
25657,Y
25658,Z
25659,Z
25660,Y
25661,X
25662,Y
25663,X
25664,X
25665,Z
25666,Y
25667,X
25668,Y
25669,X
25670,X
25671,X
25672,Y
25673,Z
25674,Z
25675,Z
25676,X
25677,Y
25678,Y
25679,X
25680,X
25681,Y
25682,Z
25683,X
25684,X
25685,Z
25686,Y
25687,Y
25688,Z
25689,Y
25690,Z
25691,Y
25692,Z
25693,Z
25694,Z
25695,X
25696,Z
25697,Y
25698,Z
25699,Y
25700,X
25701,Z
25702,Z
25703,Y
25704,Y
25705,X
25706,Z
25707,X
25708,X
25709,X
25710,Y
25711,Y
25712,Y
25713,Y
25714,Z
25715,Z
25716,X
25717,Y
25718,X
25719,X
25720,Y
25721,Y
25722,Z
25723,Z
25724,Z
25725,Z
25726,Y
25727,Y
25728,Y
25729,X
25730,Z
25731,Z
25732,Y
25733,X
25734,Y
25735,Y
25736,Y
25737,X
25738,X
25739,X
25740,Z
25741,Z
25742,Z
25743,X
25744,Y
25745,Y
25746,X
25747,X
25748,X
25749,Y
25750,Z
25751,Y
25752,Z
25753,X
25754,Z
25755,Z
25756,Y
25757,Z
25758,Y
25759,X
25760,X
25761,Z
25762,X
25763,X
25764,Y
25765,Z
25766,Y
25767,Y
25768,X
25769,Z
25770,Y
25771,Y
25772,X
25773,Z
25774,Y
25775,Z
25776,X
25777,Y
25778,Z
25779,X
25780,Y
25781,Y
25782,X
25783,X
25784,X
25785,Y
25786,X
25787,Z
25788,Y
25789,X
25790,Z
25791,Y
25792,Y
25793,Z
25794,X
25795,Z
25796,Y
25797,X
25798,Y
25799,Y
25800,Y
25801,Y
25802,X
25803,X
25804,X
25805,Y
25806,X
25807,Z
25808,Y
25809,Z
25810,Y
25811,Z
25812,X
25813,Y
25814,Y
25815,Z
25816,Z
25817,X
25818,X
25819,X
25820,Z
25821,X
25822,X
25823,Y
25824,Z
25825,Z
25826,Z
25827,X
25828,Y
25829,Z
25830,Z
25831,X
25832,X
25833,Z
25834,Y
25835,Z
25836,Y
25837,Y
25838,Y
25839,X
25840,Y
25841,Z
25842,Z
25843,X
25844,X
25845,Z
25846,X
25847,Z
25848,Z
25849,X
25850,Z
25851,Y
25852,Y
25853,Y
25854,X
25855,Z
25856,Z
25857,Z
25858,X
25859,Y
25860,X
25861,Y
25862,X
25863,Y
25864,Y
25865,X
25866,Y
25867,Y
25868,X
25869,Z
25870,Y
25871,X
25872,X
25873,Z
25874,Y
25875,Y
25876,Z
25877,Z
25878,Y
25879,Z
25880,X
25881,Y
25882,Y
25883,X
25884,Y
25885,X
25886,X
25887,Z
25888,Z
25889,X
25890,Z
25891,X
25892,Y
25893,Y
25894,Z
25895,Z
25896,Y
25897,X
25898,Y
25899,Z
25900,Y
25901,X
25902,Z
25903,X
25904,X
25905,X
25906,Y
25907,Z
25908,X
25909,X
25910,Y
25911,Z
25912,Z
25913,Y
25914,X
25915,Y
25916,Z
25917,X
25918,X
25919,Y
25920,X
25921,X
25922,Y
25923,X
25924,Z
25925,X
25926,X
25927,Z
25928,X
25929,Z
25930,X
25931,Z
25932,X
25933,X
25934,Z
25935,Y
25936,X
25937,Z
25938,Z
25939,Y
25940,Z
25941,Y
25942,Y
25943,Z
25944,Y
25945,Z
25946,Y
25947,Z
25948,X
25949,Y
25950,Z
25951,X
25952,X
25953,Z
25954,X
25955,Y
25956,X
25957,X
25958,X
25959,X
25960,X
25961,Y
25962,Z
25963,Y
25964,Z
25965,X
25966,Y
25967,Y
25968,Y
25969,Y
25970,X
25971,Y
25972,Y
25973,X
25974,Y
25975,Z
25976,Z
25977,X
25978,Z
25979,Y
25980,Z
25981,Z
25982,Z
25983,Y
25984,X
25985,X
25986,Z
25987,X
25988,Y
25989,Y
25990,Z
25991,X
25992,X
25993,Y
25994,Y
25995,Y
25996,Y
25997,Y
25998,Z
25999,X
26000,Y
26001,X
26002,Z
26003,Y
26004,X
26005,Y
26006,Y
26007,Z
26008,Y
26009,Z
26010,Z
26011,Z
26012,Z
26013,Z
26014,Z
26015,Z
26016,X
26017,X
26018,Y
26019,X
26020,Z
26021,Z
26022,Z
26023,Y
26024,Z
26025,Z
26026,X
26027,Y
26028,Y
26029,X
26030,Y
26031,X
26032,X
26033,Z
26034,Y
26035,Z
26036,X
26037,X
26038,Z
26039,Z
26040,X
26041,Z
26042,Y
26043,X
26044,Z
26045,X
26046,Y
26047,Z
26048,Y
26049,X
26050,Y
26051,Y
26052,X
26053,X
26054,Y
26055,Z
26056,Z
26057,X
26058,Y
26059,X
26060,X
26061,Y
26062,Y
26063,X
26064,Z
26065,X
26066,X
26067,Z
26068,X
26069,X
26070,Y
26071,X
26072,Y
26073,Z
26074,X
26075,X
26076,Y
26077,Y
26078,Z
26079,Z
26080,Y
26081,X
26082,X
26083,Y
26084,Z
26085,Z
26086,Z
26087,Z
26088,Z
26089,Y
26090,Y
26091,X
26092,Y
26093,X
26094,Z
26095,X
26096,Y
26097,Y
26098,Z
26099,X
26100,Y
26101,Z
26102,Y
26103,Z
26104,X
26105,Z
26106,X
26107,Z
26108,Y
26109,Z
26110,Z
26111,Y
26112,Y
26113,Z
26114,X
26115,Z
26116,Z
26117,X
26118,Y
26119,Z
26120,Z
26121,Y
26122,X
26123,Y
26124,Y
26125,Y
26126,Y
26127,Y
26128,Y
26129,Z
26130,X
26131,X
26132,X
26133,Z
26134,Y
26135,Y
26136,Y
26137,X
26138,Y
26139,Z
26140,X
26141,Y
26142,X
26143,Z
26144,Z
26145,Z
26146,Z
26147,Y
26148,X
26149,Z
26150,X
26151,Y
26152,Y
26153,Y
26154,Y
26155,Y
26156,X
26157,Z
26158,Z
26159,X
26160,Y
26161,X
26162,X
26163,Y
26164,Z
26165,Y
26166,Y
26167,Y
26168,Y
26169,Y
26170,Y
26171,X
26172,X
26173,Y
26174,Z
26175,Y
26176,X
26177,Y
26178,Y
26179,Y
26180,X
26181,X
26182,Z
26183,X
26184,Y
26185,X
26186,Z
26187,Y
26188,Y
26189,Z
26190,Y
26191,Y
26192,Y
26193,Y
26194,Y
26195,Y
26196,Z
26197,X
26198,Y
26199,X
26200,X
26201,X
26202,X
26203,Y
26204,X
26205,Z
26206,Z
26207,Z
26208,X
26209,Y
26210,Z
26211,X
26212,Y
26213,Y
26214,Y
26215,Y
26216,X
26217,Y
26218,Y
26219,Y
26220,Y
26221,Z
26222,Z
26223,Y
26224,Z
26225,Z
26226,Z
26227,Z
26228,Z
26229,Y
26230,X
26231,X
26232,X
26233,Y
26234,Z
26235,Z
26236,Z
26237,X
26238,Y
26239,Y
26240,X
26241,Y
26242,Z
26243,Y
26244,Z
26245,Y
26246,X
26247,Z
26248,Z
26249,Y
26250,Z
26251,X
26252,Z
26253,Z
26254,Y
26255,X
26256,X
26257,Z
26258,Y
26259,X
26260,Z
26261,X
26262,Y
26263,X
26264,X
26265,Y
26266,Y
26267,Z
26268,Z
26269,X
26270,Y
26271,X
26272,X
26273,X
26274,Z
26275,Z
26276,Y
26277,X
26278,Y
26279,Y
26280,Z
26281,Y
26282,Y
26283,X
26284,Z
26285,Y
26286,Y
26287,X
26288,X
26289,X
26290,X
26291,X
26292,X
26293,Z
26294,Z
26295,X
26296,Z
26297,X
26298,Y
26299,Y
26300,Y
26301,Y
26302,Z
26303,X
26304,X
26305,Z
26306,Y
26307,X
26308,Y
26309,X
26310,Y
26311,Y
26312,Z
26313,Y
26314,X
26315,Y
26316,Z
26317,Z
26318,Y
26319,X
26320,Z
26321,X
26322,Y
26323,X
26324,Y
26325,X
26326,Z
26327,Z
26328,Z
26329,Z
26330,Z
26331,Y
26332,Z
26333,Y
26334,Z
26335,Z
26336,X
26337,Z
26338,Y
26339,Y
26340,Y
26341,Z
26342,Y
26343,Z
26344,Y
26345,Z
26346,Y
26347,Z
26348,Y
26349,Y
26350,Z
26351,Z
26352,X
26353,X
26354,Z
26355,Y
26356,Y
26357,Z
26358,Y
26359,X
26360,X
26361,Z
26362,Y
26363,Z
26364,X
26365,Z
26366,X
26367,Y
26368,X
26369,X
26370,Z
26371,Y
26372,Z
26373,Z
26374,X
26375,X
26376,X
26377,X
26378,X
26379,Y
26380,Z
26381,X
26382,Z
26383,Z
26384,X
26385,X
26386,Z
26387,Y
26388,X
26389,Y
26390,Z
26391,Z
26392,Y
26393,X
26394,X
26395,X
26396,Z
26397,X
26398,Z
26399,X
26400,Y
26401,Y
26402,X
26403,Y
26404,Y
26405,Z
26406,X
26407,Y
26408,X
26409,Z
26410,X
26411,Z
26412,Z
26413,Y
26414,Y
26415,Z
26416,X
26417,Z
26418,X
26419,Z
26420,X
26421,X
26422,X
26423,Y
26424,Y
26425,Y
26426,Z
26427,Y
26428,Z
26429,Y
26430,Z
26431,X
26432,X
26433,X
26434,Y
26435,Z
26436,X
26437,Z
26438,Y
26439,Y
26440,X
26441,Z
26442,Z
26443,Y
26444,X
26445,Y
26446,Z
26447,X
26448,Y
26449,Z
26450,Y
26451,Z
26452,Y
26453,Y
26454,Z
26455,Z
26456,X
26457,Y
26458,Y
26459,Y
26460,Z
26461,Z
26462,Y
26463,X
26464,Y
26465,Z
26466,Y
26467,Z
26468,Y
26469,X
26470,Y
26471,X
26472,X
26473,Z
26474,X
26475,X
26476,X
26477,Z
26478,X
26479,Y
26480,Z
26481,X
26482,Y
26483,Y
26484,Y
26485,Z
26486,Y
26487,Z
26488,Z
26489,Z
26490,Y
26491,Y
26492,X
26493,X
26494,Z
26495,Y
26496,Z
26497,Y
26498,Y
26499,Y
26500,Z
26501,Z
26502,X
26503,X
26504,X
26505,X
26506,X
26507,X
26508,Y
26509,X
26510,Y
26511,Y
26512,X
26513,X
26514,Y
26515,Z
26516,Z
26517,X
26518,X
26519,Y
26520,Z
26521,Y
26522,Z
26523,X
26524,Z
26525,Y
26526,Y
26527,Y
26528,X
26529,Z
26530,Z
26531,Z
26532,Y
26533,Y
26534,Z
26535,X
26536,Z
26537,X
26538,Z
26539,Y
26540,Y
26541,X
26542,Y
26543,Y
26544,Y
26545,Z
26546,Y
26547,Y
26548,Y
26549,Z
26550,Y
26551,Y
26552,X
26553,X
26554,Z
26555,Z
26556,Y
26557,Y
26558,Y
26559,X
26560,Y
26561,Y
26562,Z
26563,Z
26564,X
26565,Z
26566,X
26567,X
26568,Y
26569,Z
26570,Z
26571,Z
26572,X
26573,Z
26574,Z
26575,Y
26576,X
26577,X
26578,Z
26579,X
26580,Z
26581,Z
26582,Y
26583,Z
26584,X
26585,Y
26586,X
26587,X
26588,X
26589,X
26590,Y
26591,X
26592,Z
26593,Z
26594,Y
26595,Z
26596,Y
26597,X
26598,Y
26599,Z
26600,Z
26601,Y
26602,X
26603,Y
26604,Y
26605,Z
26606,X
26607,Y
26608,Z
26609,Z
26610,Z
26611,Z
26612,Z
26613,Y
26614,Y
26615,X
26616,X
26617,Y
26618,Y
26619,Z
26620,Y
26621,Z
26622,X
26623,X
26624,Z
26625,Y
26626,Y
26627,X
26628,Z
26629,Z
26630,Y
26631,Z
26632,Z
26633,Y
26634,Y
26635,Z
26636,X
26637,Y
26638,X
26639,X
26640,Y
26641,Y
26642,X
26643,Z
26644,X
26645,Y
26646,Y
26647,Z
26648,Z
26649,Y
26650,X
26651,X
26652,Z
26653,X
26654,Y
26655,X
26656,Y
26657,X
26658,Z
26659,X
26660,Y
26661,Y
26662,Y
26663,Y
26664,Z
26665,Y
26666,Y
26667,X
26668,X
26669,Y
26670,Z
26671,Z
26672,X
26673,Y
26674,Z
26675,Y
26676,Z
26677,Y
26678,Y
26679,Z
26680,Z
26681,Z
26682,X
26683,Y
26684,Y
26685,Y
26686,X
26687,Y
26688,X
26689,Y
26690,X
26691,X
26692,X
26693,Z
26694,Y
26695,X
26696,Y
26697,Y
26698,Z
26699,Y
26700,Y
26701,X
26702,Z
26703,Y
26704,X
26705,Z
26706,Z
26707,Y
26708,Z
26709,Z
26710,Z
26711,X
26712,Z
26713,Y
26714,Z
26715,X
26716,Z
26717,Z
26718,X
26719,Z
26720,X
26721,X
26722,Y
26723,Z
26724,Y
26725,Z
26726,Z
26727,Y
26728,X
26729,Y
26730,X
26731,Z
26732,X
26733,X
26734,Y
26735,Z
26736,Z
26737,Z
26738,X
26739,Y
26740,Z
26741,X
26742,Z
26743,Z
26744,Z
26745,X
26746,Y
26747,Y
26748,Z
26749,X
26750,Z
26751,Y
26752,Z
26753,Z
26754,X
26755,X
26756,Y
26757,Z
26758,Y
26759,X
26760,X
26761,Z
26762,Y
26763,Z
26764,Y
26765,X
26766,Z
26767,Y
26768,Y
26769,Z
26770,X
26771,Y
26772,Z
26773,X
26774,Y
26775,Z
26776,Y
26777,X
26778,Y
